Day,Hour,Bin Number,Fill Level
1,0,1,66
1,0,2,97
1,0,3,26
1,0,4,95
1,0,5,89
1,0,6,78
1,0,7,7
1,0,8,61
1,0,9,64
1,0,10,40
1,0,11,53
1,0,12,36
1,0,13,67
1,0,14,40
1,0,15,15
1,0,16,60
1,0,17,43
1,0,18,87
1,0,19,58
1,0,20,83
1,0,21,53
1,0,22,42
1,0,23,54
1,0,24,61
1,0,25,35
1,0,26,9
1,0,27,86
1,0,28,79
1,0,29,32
1,0,30,46
1,0,31,70
1,0,32,98
1,0,33,8
1,0,34,62
1,0,35,59
1,0,36,98
1,0,37,5
1,0,38,66
1,0,39,58
1,0,40,35
1,0,41,73
1,0,42,77
1,0,43,37
1,0,44,39
1,0,45,16
1,0,46,52
1,0,47,65
1,0,48,59
1,0,49,39
1,0,50,22
1,1,1,8
1,1,2,58
1,1,3,64
1,1,4,62
1,1,5,18
1,1,6,65
1,1,7,38
1,1,8,3
1,1,9,9
1,1,10,70
1,1,11,15
1,1,12,79
1,1,13,34
1,1,14,91
1,1,15,6
1,1,16,93
1,1,17,88
1,1,18,79
1,1,19,58
1,1,20,11
1,1,21,13
1,1,22,97
1,1,23,54
1,1,24,51
1,1,25,35
1,1,26,71
1,1,27,2
1,1,28,100
1,1,29,96
1,1,30,7
1,1,31,88
1,1,32,70
1,1,33,66
1,1,34,17
1,1,35,32
1,1,36,50
1,1,37,83
1,1,38,36
1,1,39,54
1,1,40,92
1,1,41,5
1,1,42,35
1,1,43,37
1,1,44,5
1,1,45,25
1,1,46,9
1,1,47,98
1,1,48,79
1,1,49,88
1,1,50,22
1,2,1,90
1,2,2,68
1,2,3,18
1,2,4,44
1,2,5,18
1,2,6,20
1,2,7,81
1,2,8,87
1,2,9,86
1,2,10,42
1,2,11,95
1,2,12,74
1,2,13,12
1,2,14,26
1,2,15,91
1,2,16,44
1,2,17,76
1,2,18,39
1,2,19,80
1,2,20,96
1,2,21,31
1,2,22,51
1,2,23,31
1,2,24,34
1,2,25,57
1,2,26,56
1,2,27,43
1,2,28,20
1,2,29,35
1,2,30,98
1,2,31,42
1,2,32,91
1,2,33,65
1,2,34,61
1,2,35,0
1,2,36,49
1,2,37,47
1,2,38,47
1,2,39,35
1,2,40,32
1,2,41,90
1,2,42,96
1,2,43,5
1,2,44,1
1,2,45,21
1,2,46,63
1,2,47,11
1,2,48,98
1,2,49,1
1,2,50,57
1,3,1,59
1,3,2,99
1,3,3,7
1,3,4,90
1,3,5,32
1,3,6,30
1,3,7,12
1,3,8,76
1,3,9,51
1,3,10,13
1,3,11,73
1,3,12,59
1,3,13,70
1,3,14,37
1,3,15,86
1,3,16,71
1,3,17,86
1,3,18,32
1,3,19,17
1,3,20,87
1,3,21,65
1,3,22,6
1,3,23,83
1,3,24,36
1,3,25,74
1,3,26,3
1,3,27,65
1,3,28,85
1,3,29,67
1,3,30,67
1,3,31,41
1,3,32,26
1,3,33,65
1,3,34,15
1,3,35,82
1,3,36,64
1,3,37,11
1,3,38,94
1,3,39,39
1,3,40,62
1,3,41,73
1,3,42,78
1,3,43,88
1,3,44,43
1,3,45,81
1,3,46,73
1,3,47,80
1,3,48,32
1,3,49,5
1,3,50,97
1,4,1,18
1,4,2,36
1,4,3,70
1,4,4,67
1,4,5,38
1,4,6,43
1,4,7,37
1,4,8,3
1,4,9,95
1,4,10,70
1,4,11,36
1,4,12,1
1,4,13,96
1,4,14,67
1,4,15,16
1,4,16,44
1,4,17,30
1,4,18,28
1,4,19,37
1,4,20,35
1,4,21,56
1,4,22,77
1,4,23,12
1,4,24,43
1,4,25,86
1,4,26,59
1,4,27,16
1,4,28,65
1,4,29,91
1,4,30,88
1,4,31,27
1,4,32,76
1,4,33,90
1,4,34,97
1,4,35,42
1,4,36,27
1,4,37,6
1,4,38,45
1,4,39,97
1,4,40,67
1,4,41,15
1,4,42,32
1,4,43,68
1,4,44,77
1,4,45,66
1,4,46,85
1,4,47,20
1,4,48,96
1,4,49,79
1,4,50,24
1,5,1,98
1,5,2,34
1,5,3,0
1,5,4,76
1,5,5,44
1,5,6,86
1,5,7,35
1,5,8,26
1,5,9,50
1,5,10,92
1,5,11,13
1,5,12,43
1,5,13,67
1,5,14,2
1,5,15,40
1,5,16,76
1,5,17,96
1,5,18,12
1,5,19,87
1,5,20,93
1,5,21,45
1,5,22,1
1,5,23,91
1,5,24,12
1,5,25,79
1,5,26,56
1,5,27,63
1,5,28,99
1,5,29,18
1,5,30,41
1,5,31,89
1,5,32,15
1,5,33,42
1,5,34,89
1,5,35,57
1,5,36,52
1,5,37,40
1,5,38,92
1,5,39,78
1,5,40,56
1,5,41,50
1,5,42,91
1,5,43,100
1,5,44,83
1,5,45,59
1,5,46,5
1,5,47,58
1,5,48,20
1,5,49,84
1,5,50,45
1,6,1,79
1,6,2,28
1,6,3,12
1,6,4,36
1,6,5,6
1,6,6,91
1,6,7,92
1,6,8,70
1,6,9,56
1,6,10,76
1,6,11,77
1,6,12,44
1,6,13,57
1,6,14,85
1,6,15,100
1,6,16,14
1,6,17,36
1,6,18,5
1,6,19,72
1,6,20,13
1,6,21,62
1,6,22,21
1,6,23,70
1,6,24,27
1,6,25,4
1,6,26,95
1,6,27,32
1,6,28,28
1,6,29,15
1,6,30,15
1,6,31,39
1,6,32,60
1,6,33,9
1,6,34,52
1,6,35,96
1,6,36,15
1,6,37,8
1,6,38,54
1,6,39,85
1,6,40,30
1,6,41,29
1,6,42,28
1,6,43,41
1,6,44,53
1,6,45,12
1,6,46,40
1,6,47,67
1,6,48,15
1,6,49,45
1,6,50,4
1,7,1,28
1,7,2,73
1,7,3,26
1,7,4,65
1,7,5,100
1,7,6,97
1,7,7,59
1,7,8,98
1,7,9,24
1,7,10,74
1,7,11,12
1,7,12,64
1,7,13,34
1,7,14,88
1,7,15,82
1,7,16,29
1,7,17,3
1,7,18,90
1,7,19,49
1,7,20,54
1,7,21,87
1,7,22,79
1,7,23,82
1,7,24,27
1,7,25,31
1,7,26,61
1,7,27,33
1,7,28,64
1,7,29,76
1,7,30,44
1,7,31,68
1,7,32,70
1,7,33,17
1,7,34,60
1,7,35,34
1,7,36,83
1,7,37,56
1,7,38,94
1,7,39,81
1,7,40,47
1,7,41,33
1,7,42,59
1,7,43,10
1,7,44,33
1,7,45,47
1,7,46,58
1,7,47,63
1,7,48,50
1,7,49,13
1,7,50,11
1,8,1,70
1,8,2,100
1,8,3,56
1,8,4,18
1,8,5,93
1,8,6,53
1,8,7,79
1,8,8,25
1,8,9,83
1,8,10,20
1,8,11,70
1,8,12,17
1,8,13,56
1,8,14,53
1,8,15,77
1,8,16,91
1,8,17,1
1,8,18,100
1,8,19,50
1,8,20,82
1,8,21,46
1,8,22,83
1,8,23,41
1,8,24,22
1,8,25,16
1,8,26,54
1,8,27,80
1,8,28,45
1,8,29,70
1,8,30,93
1,8,31,22
1,8,32,39
1,8,33,59
1,8,34,45
1,8,35,57
1,8,36,51
1,8,37,98
1,8,38,1
1,8,39,77
1,8,40,47
1,8,41,88
1,8,42,12
1,8,43,64
1,8,44,44
1,8,45,31
1,8,46,6
1,8,47,34
1,8,48,32
1,8,49,5
1,8,50,50
1,9,1,81
1,9,2,17
1,9,3,32
1,9,4,88
1,9,5,39
1,9,6,14
1,9,7,41
1,9,8,18
1,9,9,59
1,9,10,10
1,9,11,78
1,9,12,82
1,9,13,15
1,9,14,36
1,9,15,93
1,9,16,39
1,9,17,87
1,9,18,90
1,9,19,6
1,9,20,29
1,9,21,2
1,9,22,95
1,9,23,7
1,9,24,66
1,9,25,38
1,9,26,38
1,9,27,39
1,9,28,38
1,9,29,71
1,9,30,10
1,9,31,88
1,9,32,51
1,9,33,28
1,9,34,86
1,9,35,38
1,9,36,67
1,9,37,0
1,9,38,45
1,9,39,52
1,9,40,59
1,9,41,21
1,9,42,96
1,9,43,6
1,9,44,2
1,9,45,98
1,9,46,99
1,9,47,41
1,9,48,50
1,9,49,55
1,9,50,14
1,10,1,80
1,10,2,57
1,10,3,8
1,10,4,87
1,10,5,90
1,10,6,12
1,10,7,92
1,10,8,95
1,10,9,50
1,10,10,62
1,10,11,4
1,10,12,3
1,10,13,79
1,10,14,32
1,10,15,89
1,10,16,83
1,10,17,66
1,10,18,89
1,10,19,27
1,10,20,84
1,10,21,14
1,10,22,14
1,10,23,45
1,10,24,87
1,10,25,16
1,10,26,42
1,10,27,86
1,10,28,58
1,10,29,92
1,10,30,6
1,10,31,72
1,10,32,37
1,10,33,29
1,10,34,46
1,10,35,24
1,10,36,18
1,10,37,58
1,10,38,82
1,10,39,79
1,10,40,74
1,10,41,43
1,10,42,84
1,10,43,43
1,10,44,88
1,10,45,82
1,10,46,98
1,10,47,70
1,10,48,13
1,10,49,53
1,10,50,63
1,11,1,63
1,11,2,33
1,11,3,77
1,11,4,7
1,11,5,19
1,11,6,93
1,11,7,49
1,11,8,71
1,11,9,16
1,11,10,7
1,11,11,77
1,11,12,54
1,11,13,44
1,11,14,6
1,11,15,100
1,11,16,34
1,11,17,91
1,11,18,23
1,11,19,15
1,11,20,70
1,11,21,63
1,11,22,24
1,11,23,53
1,11,24,72
1,11,25,11
1,11,26,0
1,11,27,70
1,11,28,47
1,11,29,14
1,11,30,89
1,11,31,9
1,11,32,77
1,11,33,21
1,11,34,86
1,11,35,51
1,11,36,40
1,11,37,45
1,11,38,100
1,11,39,11
1,11,40,61
1,11,41,73
1,11,42,88
1,11,43,15
1,11,44,17
1,11,45,60
1,11,46,81
1,11,47,17
1,11,48,51
1,11,49,4
1,11,50,100
1,12,1,20
1,12,2,33
1,12,3,23
1,12,4,39
1,12,5,5
1,12,6,1
1,12,7,39
1,12,8,41
1,12,9,48
1,12,10,19
1,12,11,29
1,12,12,58
1,12,13,63
1,12,14,50
1,12,15,9
1,12,16,13
1,12,17,90
1,12,18,54
1,12,19,79
1,12,20,67
1,12,21,15
1,12,22,52
1,12,23,55
1,12,24,97
1,12,25,35
1,12,26,14
1,12,27,77
1,12,28,18
1,12,29,31
1,12,30,47
1,12,31,17
1,12,32,51
1,12,33,81
1,12,34,41
1,12,35,56
1,12,36,52
1,12,37,42
1,12,38,62
1,12,39,59
1,12,40,56
1,12,41,81
1,12,42,88
1,12,43,13
1,12,44,9
1,12,45,3
1,12,46,90
1,12,47,22
1,12,48,59
1,12,49,43
1,12,50,68
1,13,1,26
1,13,2,24
1,13,3,19
1,13,4,47
1,13,5,20
1,13,6,20
1,13,7,61
1,13,8,64
1,13,9,38
1,13,10,59
1,13,11,10
1,13,12,56
1,13,13,76
1,13,14,91
1,13,15,63
1,13,16,32
1,13,17,8
1,13,18,71
1,13,19,94
1,13,20,67
1,13,21,26
1,13,22,40
1,13,23,54
1,13,24,6
1,13,25,50
1,13,26,23
1,13,27,62
1,13,28,38
1,13,29,83
1,13,30,71
1,13,31,5
1,13,32,8
1,13,33,96
1,13,34,91
1,13,35,55
1,13,36,82
1,13,37,10
1,13,38,82
1,13,39,45
1,13,40,15
1,13,41,40
1,13,42,56
1,13,43,37
1,13,44,16
1,13,45,12
1,13,46,100
1,13,47,48
1,13,48,88
1,13,49,36
1,13,50,7
1,14,1,54
1,14,2,28
1,14,3,13
1,14,4,75
1,14,5,0
1,14,6,29
1,14,7,98
1,14,8,62
1,14,9,68
1,14,10,80
1,14,11,100
1,14,12,73
1,14,13,88
1,14,14,95
1,14,15,30
1,14,16,8
1,14,17,42
1,14,18,6
1,14,19,91
1,14,20,54
1,14,21,21
1,14,22,97
1,14,23,76
1,14,24,58
1,14,25,12
1,14,26,54
1,14,27,23
1,14,28,26
1,14,29,41
1,14,30,25
1,14,31,100
1,14,32,96
1,14,33,54
1,14,34,13
1,14,35,36
1,14,36,20
1,14,37,42
1,14,38,33
1,14,39,83
1,14,40,76
1,14,41,80
1,14,42,82
1,14,43,15
1,14,44,33
1,14,45,42
1,14,46,45
1,14,47,42
1,14,48,50
1,14,49,51
1,14,50,99
1,15,1,70
1,15,2,73
1,15,3,95
1,15,4,45
1,15,5,97
1,15,6,74
1,15,7,100
1,15,8,20
1,15,9,100
1,15,10,40
1,15,11,45
1,15,12,66
1,15,13,1
1,15,14,65
1,15,15,79
1,15,16,37
1,15,17,86
1,15,18,87
1,15,19,37
1,15,20,34
1,15,21,63
1,15,22,16
1,15,23,82
1,15,24,78
1,15,25,15
1,15,26,90
1,15,27,89
1,15,28,57
1,15,29,39
1,15,30,39
1,15,31,55
1,15,32,76
1,15,33,78
1,15,34,16
1,15,35,20
1,15,36,75
1,15,37,90
1,15,38,86
1,15,39,61
1,15,40,55
1,15,41,93
1,15,42,72
1,15,43,20
1,15,44,94
1,15,45,37
1,15,46,65
1,15,47,98
1,15,48,89
1,15,49,52
1,15,50,0
1,16,1,22
1,16,2,81
1,16,3,16
1,16,4,70
1,16,5,24
1,16,6,31
1,16,7,59
1,16,8,12
1,16,9,55
1,16,10,64
1,16,11,51
1,16,12,76
1,16,13,39
1,16,14,29
1,16,15,92
1,16,16,26
1,16,17,70
1,16,18,47
1,16,19,11
1,16,20,30
1,16,21,2
1,16,22,3
1,16,23,1
1,16,24,89
1,16,25,64
1,16,26,4
1,16,27,54
1,16,28,61
1,16,29,93
1,16,30,72
1,16,31,61
1,16,32,81
1,16,33,18
1,16,34,43
1,16,35,50
1,16,36,42
1,16,37,40
1,16,38,75
1,16,39,54
1,16,40,95
1,16,41,39
1,16,42,71
1,16,43,37
1,16,44,44
1,16,45,100
1,16,46,95
1,16,47,70
1,16,48,69
1,16,49,42
1,16,50,82
1,17,1,65
1,17,2,10
1,17,3,51
1,17,4,67
1,17,5,65
1,17,6,14
1,17,7,37
1,17,8,85
1,17,9,41
1,17,10,30
1,17,11,56
1,17,12,68
1,17,13,77
1,17,14,40
1,17,15,77
1,17,16,27
1,17,17,82
1,17,18,17
1,17,19,68
1,17,20,35
1,17,21,78
1,17,22,6
1,17,23,73
1,17,24,14
1,17,25,17
1,17,26,72
1,17,27,76
1,17,28,87
1,17,29,7
1,17,30,17
1,17,31,34
1,17,32,38
1,17,33,94
1,17,34,86
1,17,35,71
1,17,36,58
1,17,37,100
1,17,38,8
1,17,39,43
1,17,40,7
1,17,41,38
1,17,42,65
1,17,43,41
1,17,44,81
1,17,45,72
1,17,46,18
1,17,47,7
1,17,48,53
1,17,49,1
1,17,50,42
1,18,1,55
1,18,2,79
1,18,3,48
1,18,4,27
1,18,5,60
1,18,6,65
1,18,7,65
1,18,8,35
1,18,9,18
1,18,10,38
1,18,11,18
1,18,12,52
1,18,13,77
1,18,14,11
1,18,15,37
1,18,16,47
1,18,17,35
1,18,18,3
1,18,19,55
1,18,20,44
1,18,21,77
1,18,22,59
1,18,23,76
1,18,24,17
1,18,25,40
1,18,26,47
1,18,27,35
1,18,28,13
1,18,29,100
1,18,30,36
1,18,31,55
1,18,32,20
1,18,33,82
1,18,34,70
1,18,35,47
1,18,36,7
1,18,37,0
1,18,38,79
1,18,39,42
1,18,40,18
1,18,41,16
1,18,42,26
1,18,43,37
1,18,44,93
1,18,45,3
1,18,46,40
1,18,47,40
1,18,48,4
1,18,49,43
1,18,50,61
1,19,1,49
1,19,2,86
1,19,3,20
1,19,4,91
1,19,5,3
1,19,6,26
1,19,7,37
1,19,8,4
1,19,9,39
1,19,10,2
1,19,11,41
1,19,12,61
1,19,13,23
1,19,14,89
1,19,15,30
1,19,16,36
1,19,17,96
1,19,18,30
1,19,19,14
1,19,20,3
1,19,21,15
1,19,22,31
1,19,23,29
1,19,24,18
1,19,25,90
1,19,26,99
1,19,27,58
1,19,28,96
1,19,29,2
1,19,30,68
1,19,31,57
1,19,32,17
1,19,33,53
1,19,34,43
1,19,35,7
1,19,36,56
1,19,37,69
1,19,38,44
1,19,39,61
1,19,40,74
1,19,41,47
1,19,42,68
1,19,43,34
1,19,44,36
1,19,45,56
1,19,46,30
1,19,47,38
1,19,48,17
1,19,49,27
1,19,50,53
1,20,1,20
1,20,2,8
1,20,3,50
1,20,4,15
1,20,5,26
1,20,6,5
1,20,7,80
1,20,8,84
1,20,9,1
1,20,10,82
1,20,11,51
1,20,12,24
1,20,13,100
1,20,14,4
1,20,15,33
1,20,16,6
1,20,17,26
1,20,18,1
1,20,19,17
1,20,20,87
1,20,21,41
1,20,22,64
1,20,23,20
1,20,24,42
1,20,25,66
1,20,26,42
1,20,27,72
1,20,28,3
1,20,29,25
1,20,30,65
1,20,31,22
1,20,32,11
1,20,33,73
1,20,34,38
1,20,35,26
1,20,36,99
1,20,37,44
1,20,38,72
1,20,39,83
1,20,40,11
1,20,41,54
1,20,42,33
1,20,43,35
1,20,44,19
1,20,45,3
1,20,46,68
1,20,47,92
1,20,48,30
1,20,49,35
1,20,50,8
1,21,1,83
1,21,2,42
1,21,3,38
1,21,4,3
1,21,5,84
1,21,6,3
1,21,7,11
1,21,8,22
1,21,9,74
1,21,10,37
1,21,11,87
1,21,12,96
1,21,13,48
1,21,14,60
1,21,15,34
1,21,16,41
1,21,17,58
1,21,18,44
1,21,19,12
1,21,20,40
1,21,21,55
1,21,22,32
1,21,23,40
1,21,24,56
1,21,25,17
1,21,26,43
1,21,27,23
1,21,28,9
1,21,29,73
1,21,30,24
1,21,31,17
1,21,32,22
1,21,33,66
1,21,34,56
1,21,35,92
1,21,36,50
1,21,37,25
1,21,38,2
1,21,39,72
1,21,40,99
1,21,41,5
1,21,42,24
1,21,43,61
1,21,44,54
1,21,45,84
1,21,46,61
1,21,47,61
1,21,48,42
1,21,49,4
1,21,50,39
1,22,1,48
1,22,2,25
1,22,3,72
1,22,4,88
1,22,5,81
1,22,6,55
1,22,7,98
1,22,8,70
1,22,9,64
1,22,10,36
1,22,11,94
1,22,12,82
1,22,13,58
1,22,14,25
1,22,15,3
1,22,16,49
1,22,17,75
1,22,18,95
1,22,19,18
1,22,20,12
1,22,21,94
1,22,22,23
1,22,23,37
1,22,24,20
1,22,25,77
1,22,26,87
1,22,27,81
1,22,28,3
1,22,29,28
1,22,30,51
1,22,31,43
1,22,32,43
1,22,33,76
1,22,34,81
1,22,35,30
1,22,36,22
1,22,37,35
1,22,38,94
1,22,39,92
1,22,40,100
1,22,41,30
1,22,42,51
1,22,43,47
1,22,44,88
1,22,45,76
1,22,46,16
1,22,47,3
1,22,48,17
1,22,49,10
1,22,50,21
1,23,1,29
1,23,2,3
1,23,3,44
1,23,4,32
1,23,5,90
1,23,6,88
1,23,7,19
1,23,8,70
1,23,9,91
1,23,10,13
1,23,11,87
1,23,12,33
1,23,13,56
1,23,14,28
1,23,15,13
1,23,16,53
1,23,17,50
1,23,18,49
1,23,19,46
1,23,20,7
1,23,21,14
1,23,22,76
1,23,23,58
1,23,24,27
1,23,25,30
1,23,26,34
1,23,27,43
1,23,28,33
1,23,29,17
1,23,30,53
1,23,31,54
1,23,32,12
1,23,33,23
1,23,34,64
1,23,35,45
1,23,36,12
1,23,37,51
1,23,38,30
1,23,39,49
1,23,40,42
1,23,41,9
1,23,42,35
1,23,43,75
1,23,44,66
1,23,45,64
1,23,46,55
1,23,47,18
